Filename,Mean Pitch (Hz),Mean F1 (Hz),Mean F2 (Hz),Mean Intensity (dB)
a_102ct1.wav,371.1697316,743.452319,1479.335735,76.44445518
a_102ct2.wav,353.8717898,704.0619359,1401.231343,63.66536688
a_102ct3.wav,372.1492181,707.075128,1236.099634,79.97331557
a_102ct4.wav,281.3255677,828.2437555,1408.909995,78.04082657
a_108ct1.wav,372.92116,644.5361675,1562.455109,77.67735687
a_108ct2.wav,235.1696004,576.9006593,1475.578549,71.56790213
a_108ct3.wav,362.5130848,671.1409543,1458.152503,77.39321461
a_108ct4.wav,339.8734366,669.6017954,1593.26739,82.42784597
a_161ct1.wav,366.4876441,731.5490931,1514.909522,81.39180851
a_161ct2.wav,361.5485879,752.117771,1488.825613,78.34918377
a_161ct3.wav,353.4617097,751.1564139,1410.534305,77.4541879
a_161ct4.wav,387.9757651,831.1474461,1376.823596,84.63416623
a_164ct1.wav,361.8040705,512.3917655,1872.269134,77.6273833
a_164ct2.wav,355.9200356,382.5606953,2020.223841,75.6682857
a_164ct3.wav,343.1057859,514.0725473,1689.683805,74.42880885
a_164ct4.wav,336.800299,598.9650929,1985.373545,75.97556012
a_172ct1.wav,372.6892422,689.3559895,1450.584049,82.10739046
a_172ct2.wav,385.9136719,636.6692772,1480.429824,77.50583411
a_172ct3.wav,356.1024685,717.6502686,1638.28799,81.24169639
a_172ct4.wav,340.9015882,712.6598638,1587.697743,84.06543105
a_174ct1.wav,375.641989,758.137635,1380.712727,80.52984087
a_174ct2.wav,375.060444,758.3672445,1272.594562,80.1744507
a_174ct3.wav,362.0375691,757.9385371,1425.927892,79.71801711
a_174ct4.wav,354.6946114,875.0051773,1351.72571,79.40833605
a_179ct1.wav,373.8126342,740.9283629,1377.963986,76.74921087
a_179ct2.wav,365.8243237,731.7429643,1304.812006,74.22927482
a_179ct3.wav,365.072935,734.3345928,1179.181212,78.08627568
a_179ct4.wav,309.1402977,736.6778355,1161.654047,79.75582173
a_186ct1.wav,368.4392324,739.0966251,1461.506924,78.32127657
a_186ct2.wav,382.4946814,745.3233677,1433.772322,76.22751599
a_186ct3.wav,349.2764258,746.3784149,1392.473694,76.1405781
a_186ct4.wav,300.3504904,826.8487641,1410.364083,72.56940389
a_189ct1.wav,354.2089581,705.6585538,1585.619308,78.40170945
a_189ct2.wav,389.725583,620.8997055,1482.833465,78.54099355
a_189ct3.wav,360.8623598,706.5250559,1455.284163,79.97535738
a_189ct4.wav,346.9305522,728.1657898,1716.335285,83.99960613
a_190ct1.wav,378.4658946,465.5861749,1760.151093,76.1425897
a_190ct2.wav,416.8021793,498.9485939,2090.077408,79.82033925
a_190ct3.wav,412.6741057,545.7445923,1984.831445,77.48094263
a_190ct4.wav,363.0454509,467.5969637,2098.760702,79.82342877
a_192ct1.wav,425.711608,849.7306117,1588.948911,79.43818603
a_192ct2.wav,444.5495231,892.9902048,1640.363068,77.97051299
a_192ct3.wav,428.0975515,852.4133623,1387.766311,79.63862053
a_192ct4.wav,428.9087312,929.7185926,1367.897418,83.53600851
a_193ct1.wav,412.1925603,602.9066357,1382.877969,76.5542216
a_193ct2.wav,431.2347084,751.4806954,1825.116613,75.37421652
a_193ct3.wav,408.1193728,620.0503214,1386.293134,78.60330628
a_193ct4.wav,391.8594342,806.272695,1729.8621,80.32628507
a_195ct1.wav,373.7265789,549.4641023,1493.234811,73.39317295
a_195ct2.wav,370.0418151,508.6586988,1509.653801,73.84653521
a_195ct3.wav,316.2410963,561.9453541,1392.26626,70.60912684
a_195ct4.wav,323.1247579,737.9592856,1775.695046,72.95259389
a_197ct1.wav,355.852692,722.6171106,1484.532932,65.05513735
a_197ct2.wav,368.5422601,834.0582982,1219.907553,74.94200103
a_197ct3.wav,345.6361799,745.5531666,1363.773249,82.79543952
a_197ct4.wav,436.5055559,890.6807851,1491.998617,68.72399759
a_202ct1.wav,362.9727789,651.0828442,1670.522064,76.61230366
a_202ct2.wav,196.9648165,652.4873188,1560.449666,76.72111063
a_202ct3.wav,364.7517655,649.732507,1344.254808,75.552437
a_202ct4.wav,363.7283885,630.4767849,1545.223252,84.22104576
a_204ct1.wav,358.1815726,681.855013,1842.443865,80.85489772
a_204ct2.wav,371.0562083,665.4317352,1591.865838,76.8874449
a_204ct3.wav,352.9569279,778.7491186,1551.391569,78.03353988
a_204ct4.wav,336.6200842,711.1632721,1630.736589,84.69131569
a_281ct1.wav,360.1852578,658.573358,1435.763016,74.49328231
a_281ct2.wav,358.3086311,406.0017106,1376.160159,74.68568142
a_281ct3.wav,350.5649876,493.1201225,1348.012338,77.04099423
a_281ct4.wav,344.3259692,634.5041002,1386.890358,75.18520803
a_283ct1.wav,365.0462474,573.3424682,1895.081505,79.99202794
a_283ct2.wav,369.8802754,396.1217792,1642.525293,78.39298331
a_283ct3.wav,354.7748317,626.4442559,1553.28853,79.57575253
a_283ct4.wav,341.5637775,800.1097316,1812.925032,83.35022801
a_284ct1.wav,369.6883793,704.801375,1538.594482,84.1687017
a_284ct2.wav,190.3581317,534.0408239,1490.470065,76.16637899
a_284ct3.wav,362.5237314,662.2519989,1446.999552,83.59502585
a_284ct4.wav,329.1348218,647.4939118,1568.020534,87.16532063
a_285ct1.wav,418.0044803,789.0295204,1603.22586,77.43597388
a_285ct2.wav,311.205394,752.1856914,1695.821579,76.37318226
a_285ct3.wav,414.8620212,837.9882975,1681.750059,72.55847384
a_285ct4.wav,407.1310802,838.2742881,1494.706927,81.27189384
a_288ct1.wav,382.7364864,518.0976696,1787.385081,80.38172458
a_288ct2.wav,416.7153165,522.023905,1720.470128,75.57412244
a_288ct3.wav,426.1139077,450.1222497,1751.578388,80.28412426
a_288ct4.wav,375.8578078,474.7785083,1837.266118,77.09326794
a_297ct1.wav,365.306958,688.9490082,1691.983543,74.39401779
a_297ct2.wav,376.8286313,506.3659248,1555.77084,75.57490091
a_297ct3.wav,350.3169264,672.6536139,1702.828444,75.15331372
a_297ct4.wav,297.608646,649.545786,1692.372967,82.03112864
a_300ct1.wav,375.4199778,595.353617,1934.002984,76.20683007
a_300ct2.wav,380.6378761,429.6772953,1868.122949,77.31841194
a_300ct3.wav,360.3419596,651.2920961,2211.930645,75.88209481
a_300ct4.wav,357.6272969,797.0173108,2168.721998,81.35507066
a_310ct1.wav,393.2804108,787.2184555,1523.469888,78.78660138
a_310ct2.wav,369.6839988,775.1435169,1311.300196,72.90109685
a_310ct3.wav,355.6614905,735.4817705,1425.193931,75.50627905
a_310ct4.wav,361.5219323,828.2631988,1495.376372,73.70182213
a_312ct1.wav,429.7004269,752.152796,1473.644591,78.28053534
a_312ct2.wav,425.9338756,658.5708009,1656.766225,73.53795206
a_312ct3.wav,408.6082257,631.7452273,1423.29462,73.97707446
a_312ct4.wav,393.9051914,698.3017253,1419.967559,78.0926113
a_315ct1.wav,395.4764645,726.0529044,1564.462353,78.08852311
a_315ct2.wav,172.0350724,621.7023301,1661.367116,73.94991569
a_315ct3.wav,317.0889157,645.7525,1537.983684,83.93366369
a_315ct4.wav,299.1703567,679.9629378,1531.50361,84.40873973
a_321ct1.wav,375.5986928,442.3896413,1654.953801,59.94653017
a_321ct2.wav,369.7838997,516.5012217,1859.80405,49.27480261
a_321ct3.wav,373.7220004,545.3555503,1782.905325,67.61144429
a_321ct4.wav,395.1010103,620.2050026,1701.852315,68.45586294
a_326ct1.wav,370.0412214,742.1433815,1468.536305,78.11297061
a_326ct2.wav,359.8916206,654.0184672,1359.932727,72.05060217
a_326ct3.wav,347.9667367,683.7487237,1400.564177,82.5828116
a_326ct4.wav,261.4893699,628.8252897,1450.578264,81.40913367
a_336ct1.wav,378.4029438,690.0239182,1445.391022,64.35616985
a_336ct2.wav,379.753031,746.6538579,1335.968242,70.70595276
a_336ct3.wav,320.9355133,702.8862079,1454.606137,63.45430204
a_336ct4.wav,399.6862418,858.1533977,1522.588198,65.71830656
a_340ct1.wav,411.0505352,649.6049017,1341.366927,76.28067696
a_340ct2.wav,399.7527688,617.9733673,1493.911839,74.8757534
a_340ct3.wav,389.1902511,621.3385724,1450.430874,78.9114305
a_340ct4.wav,375.5651028,595.185321,1514.419248,78.24263467
a_342ct1.wav,390.8776413,631.1576849,1752.748433,76.56543347
a_342ct2.wav,409.9580834,489.2276087,1937.355724,76.58096586
a_342ct3.wav,404.5610067,443.3709423,1658.484406,80.56966944
a_342ct4.wav,404.2135689,518.4362823,1860.491703,78.63304131
a_344ct1.wav,419.3973337,462.6843484,1698.363547,63.92056206
a_344ct2.wav,349.6443616,525.6598305,1790.309945,64.78841782
a_344ct3.wav,418.3342949,465.5060799,1614.448944,64.00295184
a_344ct4.wav,421.6626419,457.4467682,1658.563302,61.06282163
a_346ct1.wav,436.673834,755.408694,1566.710014,75.16688031
a_346ct2.wav,424.7976643,745.1052132,1776.035264,72.60774449
a_346ct3.wav,400.9099033,556.7819709,1384.248909,71.57737907
a_346ct4.wav,319.4511171,682.7226928,1409.170366,78.70398178
a_347ct1.wav,416.6567514,632.9679733,1397.943056,77.36005899
a_347ct2.wav,413.1588643,520.3332521,1541.222966,76.17503068
a_347ct3.wav,395.9856701,495.3661611,1366.709029,80.17012675
a_347ct4.wav,336.431355,514.8518943,1414.225787,82.4064137
a_354ct1.wav,363.8562668,427.0982948,1871.924776,74.49612771
a_354ct2.wav,363.5749775,392.3428241,1985.976021,76.77649177
a_354ct3.wav,353.8591234,456.4928369,1764.046514,79.44871189
a_354ct4.wav,333.2975705,501.3731317,1897.555908,76.46572483
a_58ct1.wav,366.4342212,744.1377709,1435.243176,78.16216965
a_58ct2.wav,354.415037,664.8919724,1414.475342,69.47600089
a_58ct3.wav,349.1645167,745.037434,1374.285362,71.7904533
a_58ct4.wav,317.1130155,817.3788406,1403.916089,74.0570298
a_69ct1.wav,368.9974255,664.0683912,1467.329574,79.80341922
a_69ct2.wav,369.0615039,462.1540604,1490.558119,76.45235413
a_69ct3.wav,349.3421296,688.7181462,1472.3271,82.00717197
a_69ct4.wav,351.5635417,752.4707437,1607.036201,84.92833312
a_71ct1.wav,369.9746247,732.7162032,1337.988189,82.37732488
a_71ct2.wav,368.0472622,651.5182509,1277.247958,74.9064934
a_71ct3.wav,327.9137121,795.6118032,1341.625688,81.70945863
a_71ct4.wav,332.3714902,869.4903249,1409.285932,82.4458057
a_78ct1.wav,363.1157691,720.7535088,1388.804639,77.34277112
a_78ct2.wav,362.6546743,635.0680318,1581.157451,65.93786032
a_78ct3.wav,367.7933047,787.4760056,1304.373786,73.59199592
a_78ct4.wav,343.5669092,768.4922196,1287.038681,79.13932692
a_85ct1.wav,366.5223623,728.1247466,1439.723663,80.45593426
a_85ct2.wav,358.9349072,623.7317199,1261.387265,72.11203258
a_85ct3.wav,347.9000005,719.3255987,1301.077492,78.50514806
a_85ct4.wav,351.658726,828.6239304,1307.374237,84.274163
a_88ct1.wav,378.5522583,573.98868,1802.761593,78.68329238
a_88ct2.wav,381.6349117,452.234924,1795.057425,75.74068999
a_88ct3.wav,377.5214578,558.7732501,1665.951679,78.65413343
a_88ct4.wav,356.674807,661.8441386,1900.14848,81.44977244
a_90ct1.wav,443.7091495,820.1917007,1415.351738,76.95219268
a_90ct2.wav,430.7757042,859.9227245,1498.361558,70.32686968
a_90ct3.wav,433.6501224,789.0762246,1339.782566,71.98718151
a_90ct4.wav,298.3715405,844.4248805,1502.913931,81.01488836
a_93ct1.wav,374.3049255,736.9688137,1466.685402,82.17466197
a_93ct2.wav,398.16231,729.7882418,1520.844834,75.75463062
a_93ct3.wav,322.6104726,681.78988,1345.128175,77.03566225
a_93ct4.wav,369.7576282,713.4539591,1454.996664,83.55821562
a_94ct1.wav,391.0666202,638.4606109,1580.17769,73.13562845
a_94ct2.wav,204.9609712,562.348583,1454.717915,72.37420126
a_94ct3.wav,374.5809461,447.6241918,1209.393131,76.26232353
a_94ct4.wav,357.5078877,752.9280404,1819.032352,75.7866238
a_98ct1.wav,383.2482031,558.9353363,1459.141793,76.00959881
a_98ct2.wav,179.4365108,408.11759,1693.856088,73.76143445
a_98ct3.wav,338.9222284,515.1909383,1340.822405,76.16599274
a_98ct4.wav,348.0048137,627.1909797,1716.645878,75.32086274
b_104ct1.wav,361.1274452,720.3321788,1649.504324,79.51453844
b_104ct2.wav,365.7223399,509.5958026,1668.579323,74.29209608
b_104ct3.wav,352.7185775,659.1731386,1457.621965,76.58421543
b_104ct4.wav,365.2358134,745.3364355,1733.023421,80.075247
b_106ct1.wav,365.4247668,689.6702197,1628.719115,79.15676884
b_106ct2.wav,363.2410122,610.781287,1497.334144,73.2750479
b_106ct3.wav,361.1194962,644.443712,1417.369927,79.82458359
b_106ct4.wav,353.9939047,734.9090524,1507.852921,79.95012171
b_113ct1.wav,393.1444594,646.2126416,1608.997445,79.2865612
b_113ct2.wav,402.7611536,621.780039,1720.359498,73.76245184
b_113ct3.wav,369.4014705,553.7288192,1432.243008,79.63992775
b_113ct4.wav,366.0700874,571.2402183,1663.770891,81.15090396
b_115ct1.wav,355.4594206,734.8899446,1682.587915,76.38092651
b_115ct2.wav,367.923691,439.5607422,1631.983057,73.86549362
b_115ct3.wav,351.2058244,524.5860825,1508.274081,75.95985776
b_115ct4.wav,354.9140396,796.639735,1568.988003,74.04000191
b_117ct1.wav,372.450424,721.477209,1828.938768,78.93375141
b_117ct2.wav,376.3405374,678.4087888,1588.478793,73.91261514
b_117ct3.wav,368.9962214,618.2765433,1591.322991,79.84573066
b_117ct4.wav,363.7755641,711.3502006,1680.025558,76.54598406
b_125ct1.wav,358.3955929,754.3158445,1883.260671,78.09649587
b_125ct2.wav,301.7648642,496.910509,1779.439933,70.6818631
b_125ct3.wav,355.4616585,671.7275121,1581.905135,76.67319818
b_125ct4.wav,356.4265363,732.5103739,1934.055105,74.84323178
b_133ct1.wav,360.242113,708.246103,1749.714513,79.9012257
b_133ct2.wav,375.6444788,549.3669396,1703.519357,75.41554014
b_133ct3.wav,359.6389063,587.7420258,1570.832057,79.36018927
b_133ct4.wav,352.8182873,797.3202394,1661.501228,80.98199178
b_142ct1.wav,367.8713725,703.4035289,1877.346235,77.63183394
b_142ct2.wav,362.6624377,545.9368944,1777.963853,74.44843278
b_142ct3.wav,352.0347037,658.6349424,1677.706424,77.57745676
b_142ct4.wav,324.3555591,705.0589854,1838.650754,78.90721705
b_144ct1.wav,364.5168078,680.1039463,1787.90637,76.42736114
b_144ct2.wav,364.7923263,630.7974929,1440.126283,72.57972839
b_144ct3.wav,358.2806883,646.5423223,1449.268825,78.26263725
b_144ct4.wav,354.7385834,712.4324408,1670.92295,78.67995345
b_152ct1.wav,404.7520365,644.394879,1643.893476,76.90257569
b_152ct2.wav,403.6856275,630.1765928,1716.663683,73.01106279
b_152ct3.wav,376.5511408,582.0545286,1530.655364,78.19073408
b_152ct4.wav,370.6196132,597.1151796,1553.145798,79.95864979
b_157ct1.wav,379.9539877,617.683278,1613.896894,76.05432775
b_157ct2.wav,369.5850841,635.18225,1460.558398,73.29670489
b_157ct3.wav,363.3402095,624.8803496,1488.953139,79.72700837
b_157ct4.wav,357.6781653,705.0940466,1738.351149,79.12196325
b_159ct1.wav,402.8397777,601.2918227,1922.618302,67.19739532
b_159ct2.wav,400.531529,687.623194,1990.144187,64.10197083
b_159ct3.wav,386.1334387,538.741904,1744.375483,78.1382404
b_159ct4.wav,387.6407711,648.0979645,1963.497233,74.20268869
b_163ct1.wav,364.0463352,461.0437817,1495.298976,71.1225367
b_163ct2.wav,367.2279078,442.6090318,1679.074848,63.19891094
b_163ct3.wav,357.5450705,553.3408012,1451.370587,63.52775899
b_163ct4.wav,356.8606021,635.9706028,1688.863456,61.33505734
b_170ct1.wav,360.0303034,460.5043834,1555.744664,70.11329034
b_170ct2.wav,365.7658735,383.0416686,1529.921149,76.51105423
b_170ct3.wav,348.8921676,636.0282423,1484.365456,75.25120932
b_170ct4.wav,349.0538998,685.1292063,1467.339306,79.72911428
b_172ct1.wav,364.0784097,445.6731129,1501.021492,68.80386907
b_172ct2.wav,365.5841775,390.501126,1525.389787,74.49931793
b_172ct3.wav,356.1480439,514.7330086,1405.589389,76.77437976
b_172ct4.wav,363.286178,705.084911,1541.620286,73.12612458
b_17ct1.wav,361.1758453,712.8286837,1758.370504,81.09478284
b_17ct2.wav,375.6366243,554.0157658,1425.650899,73.58900139
b_17ct3.wav,338.4820313,654.8208313,1532.651951,74.79733167
b_17ct4.wav,339.5774943,666.6692547,1508.731682,76.57055364
b_211ct1.wav,402.9683998,510.2677008,1778.822116,74.38618159
b_211ct2.wav,399.0147805,534.7688864,1654.377773,73.04281941
b_211ct3.wav,379.7322137,411.310631,1577.114851,75.4384754
b_211ct4.wav,361.0476217,615.0097884,1823.653206,78.97582142
b_212ct1.wav,367.6297366,570.9785482,1857.108102,74.80695636
b_212ct2.wav,363.6033369,460.0116388,1783.63651,75.18315148
b_212ct3.wav,353.2095713,628.8305271,1616.133091,69.83533711
b_212ct4.wav,357.8137248,696.1437183,1965.415666,80.04533167
b_216ct1.wav,356.2626192,614.0850044,1881.912646,73.88562875
b_216ct2.wav,351.293611,445.0010725,1877.428691,69.90789131
b_216ct3.wav,362.713206,418.4668936,1633.34869,72.767429
b_216ct4.wav,355.5702284,652.1802879,1994.303318,75.9875149
b_238ct1.wav,365.2961992,640.0473406,1915.646703,80.08790356
b_238ct2.wav,376.4767442,496.6413704,1781.070902,76.4685349
b_238ct3.wav,361.8460309,521.6166933,1610.887617,79.87794304
b_238ct4.wav,360.6616483,736.2221149,1953.737777,79.88558451
b_247ct1.wav,357.0520781,682.0560592,1919.848837,75.99050198
b_247ct2.wav,355.0818752,561.0379585,1827.695691,75.73231909
b_247ct3.wav,358.9256167,615.7960764,1831.057472,75.6109749
b_247ct4.wav,391.0106624,663.5801058,1931.262351,79.77466577
b_252ct1.wav,395.5596951,578.6003363,1529.187547,75.24640392
b_252ct2.wav,363.3708411,620.6682545,1257.10495,73.93668652
b_252ct3.wav,346.7510681,646.4490494,1441.180801,75.87342741
b_252ct4.wav,356.7719572,724.0990952,1626.664942,82.4674216
b_263ct1.wav,414.5394283,487.0425261,1689.460199,70.65834189
b_263ct2.wav,405.654849,422.7838635,1618.64143,68.08921192
b_263ct3.wav,371.834394,457.6971397,1226.313536,77.88911637
b_263ct4.wav,300.2109939,389.0025773,1677.906865,78.73425137
b_268ct1.wav,375.9901354,498.5709263,1543.599031,76.48549707
b_268ct2.wav,359.0517372,397.8083678,1515.306211,76.48254665
b_268ct3.wav,341.5895638,568.9257412,1377.915724,76.47931191
b_268ct4.wav,346.8368725,776.9621361,2104.251998,74.65801793
b_272ct1.wav,371.4462473,724.4101043,1502.339362,79.10377314
b_272ct2.wav,364.9875939,691.5820579,1288.012865,75.32670814
b_272ct3.wav,359.758314,688.6158624,1412.455222,81.53432749
b_272ct4.wav,348.3525975,730.9482611,1542.469415,80.17264182
b_276ct1.wav,397.3799519,702.333612,1969.523245,56.52150101
b_276ct2.wav,400.7306782,607.1953865,1875.585439,53.2346322
b_276ct3.wav,389.5846398,520.3186013,1997.773366,77.52233488
b_276ct4.wav,402.4766989,683.3319111,2093.029645,72.67782734
b_279ct1.wav,351.1295284,748.0819219,1790.493777,78.96245296
b_279ct2.wav,365.374967,461.1595199,1780.200205,76.16915552
b_279ct3.wav,358.9647906,609.4654244,1712.982348,76.09650076
b_279ct4.wav,364.898239,683.9104588,1863.197245,74.42540615
b_280ct1.wav,371.0864009,620.7041338,1868.627347,79.42689014
b_280ct2.wav,367.28867,491.3694194,1655.424518,75.164232
b_280ct3.wav,355.2197545,724.2071819,1740.64587,74.50246684
b_280ct4.wav,364.9609839,653.4021684,1912.857775,74.90277363
b_292ct1.wav,408.0487626,428.8440735,1715.251008,80.60464794
b_292ct2.wav,380.9313493,432.6049574,1790.572992,77.70763983
b_292ct3.wav,361.3281599,421.6440205,1741.955439,79.47557936
b_292ct4.wav,357.4139955,597.6005553,2024.488985,78.90072608
b_299ct1.wav,393.412093,653.4825947,1554.652884,76.19129141
b_299ct2.wav,384.0394965,517.5549095,1396.070317,75.32348193
b_299ct3.wav,353.6011796,650.0003798,1490.989125,79.02277242
b_299ct4.wav,363.0185722,969.1368573,2093.657781,80.22962973
b_301ct1.wav,375.1025458,691.5684974,1534.358034,77.65257921
b_301ct2.wav,361.7231154,631.4913621,1326.849806,77.12034461
b_301ct3.wav,341.4606933,674.0034808,1414.837219,77.24251416
